,date,start_time,team1,team2,team1_score,team2_score,first_half_score
292,2020-04-24,03:00,Balıkesir BŞB,Mamak Belediyesi,,,
293,2020-04-24,03:00,Selçuklu Bld,Sigortam.net,,,
294,2020-04-24,03:00,Petkim Spor,Gemlik Basketbol Kulübü,,,
295,2020-04-24,03:00,Ankara Anadolu,Akhisar Belediye,,,
296,2020-04-24,03:00,Semt77 Yalova,Fethiye Belediye Basketbol Kulübü,,,
297,2020-04-24,21:30,ALBA Berlin,Giessen 46ers,,,
298,2020-04-24,15:00,Ege Üniversitesi Gençlik,Ted Ankara,,,
299,2020-04-24,21:45,Fundacion,Gipuzkoa,,,
300,2020-04-24,21:45,Amics Castello,Real Canoe NC,,,
301,2020-04-24,21:45,Valladolid,CB Granada,,,
302,2020-04-24,22:00,Caceres,Leyma Coruna,,,
303,2020-04-24,22:00,Lleida,Bahia San Agustin,,,
304,2020-04-24,22:00,Palencia,Penas Huesca,,,
305,2020-04-24,03:00,Comunicaciones,Platense,,,
306,2020-04-24,03:30,Esgrima,Atenas,,,
307,2020-04-24,04:00,La Union,Penarol,,,
308,2020-04-24,04:00,Olimpico,I. Atletico Central Cordoba,,,
309,2020-04-24,12:00,Taiwan Beer,Luxgen Dinos,94,74,İY 40-47
310,2020-04-23,01:00,CD Saski Baskonia,Zaragoza,,,
311,2020-04-23,01:00,CB RETAbet Bilbao Berri Basket,UCAM Murcia,,,
312,2020-04-23,01:00,Estudiantes,Fuenlabrada,,,
313,2020-04-23,01:00,Manresa,Club Joventut de Badalona,,,
314,2020-04-23,01:00,Real Betis,Obradoiro,,,
315,2020-04-23,01:00,Real Madrid,FC Barcelona Lassa Bàsquet,,,
316,2020-04-23,01:00,Burgos,CB Herbalife Gran Canaria Claret,,,
317,2020-04-23,01:00,Tenerife,Valencia,,,
318,2020-04-23,01:00,Unicaja Baloncesto Málaga,BC MoraBanc Andorra,,,
319,2020-04-23,20:00,Telekom Basket,FC Bayern München,,,
320,2020-04-23,03:00,Pieno Pasvalys,Neptunas,,,
321,2020-04-23,03:00,Vilnius Rytas,BC Juventus Utena,,,
322,2020-04-23,08:30,Canterbury Rams,Manawatu,,,
323,2020-04-23,03:30,Regatas,Boca Juniors,,,
324,2020-04-23,12:00,Luxgen Dinos,Taiwan Beer,89,83,İY 48-45
325,2020-04-22,03:00,Medi Bayreuth,Rasta Vechta,,,
326,2020-04-22,03:00,Mitteldeutsche,Hamburg Towers,,,
327,2020-04-22,03:00,Oldenburg,Braunschweig,,,
328,2020-04-22,03:00,Würzburg,Ratiopharm Ulm,,,
329,2020-04-22,03:00,BC Nevėžis Kėdainiai,Lietkabelis,,,
330,2020-04-22,03:00,Dzukija Alytus,BC Siauliai,,,
331,2020-04-22,03:00,BC Žalgiris Kaunas,BC CBet Prienai,,,
332,2020-04-22,13:05,Dolphins,Shiga L-Stars,,,
333,2020-04-22,13:05,NeoPhoenix,Niigata Abirex,,,
334,2020-04-22,13:05,Shimane SM,Kyoto Hannaryz,,,
335,2020-04-22,02:30,Regatas,Almagro,,,
336,2020-04-22,03:00,Ferro,Atenas,,,
337,2020-04-22,03:30,Corrientes,Penarol,,,
338,2020-04-22,03:30,Concordia,Platense,,,
339,2020-04-22,04:00,Quimsa,I. Atletico Central Cordoba,,,
340,2020-04-21,03:00,Boulazac,Bourg Basket,,,
341,2020-04-21,03:00,Chalons-Reims,Levallois,,,
342,2020-04-21,03:00,Cholet Basket,Pau Orthez,,,
343,2020-04-21,03:00,Le Mans,Orleans,,,
344,2020-04-21,03:00,Limoges Cercle Saint-Pierre,Chorale Roanne,,,
345,2020-04-21,03:00,Asvel,Dijon,,,
346,2020-04-21,03:00,AS Monaco,Élan Sportif Chalonnais,,,
347,2020-04-21,03:00,Nanterre,Le Portel,,,
348,2020-04-21,03:00,SIG Basket Strasbourg,Gravelines,,,
349,2020-04-21,03:00,Giessen 46ers,ALBA Berlin,,,
350,2020-04-21,03:00,BG Göttingen,Crailsheim,,,
351,2020-04-21,03:00,Blois 41,Nancy Basket,,,
352,2020-04-21,03:00,Aix Maurienne,Paris,,,
353,2020-04-21,03:00,Denain Voltair,Rouen Basket,,,
354,2020-04-21,03:00,Evreux,Vichy Clermont,,,
355,2020-04-21,03:00,Fos Provence,S'weyersheim,,,
356,2020-04-21,03:00,Gries,Antibes,,,
357,2020-04-21,03:00,Hermine,Quimper,,,
358,2020-04-21,03:00,Poitiers,Saint Quentin,,,
359,2020-04-21,03:00,Saint Chamond,Lille BC,,,
360,2020-04-21,01:00,Obras,La Union,,,
361,2020-04-21,03:30,Libertad,Esgrima,,,
362,2020-04-21,12:00,Taiwan Beer,Luxgen Dinos,83,88,İY 35-41
363,2020-04-21,03:00,Krka,Helios Domzale,,,
364,2020-04-21,03:00,KK Rogaska,Hopsi Polzela,,,
365,2020-04-21,03:00,Cedevita,Primorska,,,
366,2020-04-20,03:00,Olimpico,Bahia,,,
367,2020-04-20,03:30,Regatas,Penarol,,,
368,2020-04-19,18:00,BC MoraBanc Andorra,Manresa,,,
369,2020-04-19,18:00,UCAM Murcia,Burgos,,,
370,2020-04-19,19:00,Real Madrid,Tenerife,,,
371,2020-04-19,19:30,Unicaja Baloncesto Málaga,FC Barcelona Lassa Bàsquet,,,
372,2020-04-19,21:00,Estudiantes,Obradoiro,,,
373,2020-04-19,21:00,Zaragoza,Valencia,,,
374,2020-04-19,19:15,Pesaro,Venezia,,,
375,2020-04-19,19:15,Vanoli,Dinamo Sassari,,,
376,2020-04-19,19:15,Uni Treviso,Enel Brindisi,,,
377,2020-04-19,19:15,F. Bologna,Trieste,,,
378,2020-04-19,19:15,Trento,Varese,,,
379,2020-04-19,19:15,Brescia,Cantu,,,
380,2020-04-19,19:15,Olimpia Milano,Virtus Bologna,,,
381,2020-04-19,19:15,Virtus Bologna,Reggio Emilia,,,
382,2020-04-19,03:00,ALBA Berlin,Telekom Basket,,,
383,2020-04-19,03:00,Brose Baskets,Oldenburg,,,
384,2020-04-19,03:00,Braunschweig,Medi Bayreuth,,,
385,2020-04-19,03:00,S. Frankfurt,Mitteldeutsche,,,
386,2020-04-19,03:00,Riesen,Würzburg,,,
387,2020-04-19,03:00,Ratiopharm Ulm,FC Bayern München,,,
388,2020-04-19,03:00,BC UNICS Kazan,Parma Basket,,,
389,2020-04-19,03:00,BC Enisey Krasnoyarsk,BC Tsmoki-Minsk,,,
390,2020-04-19,03:00,Nizhny,BC Astana,,,
391,2020-04-19,17:00,Murat Paşaoğlu SK,Nazilli,,,
392,2020-04-19,03:00,KK Anwil,Polski Torun,,,
393,2020-04-19,03:00,Stal Ostrow,Legia Warszawa,,,
394,2020-04-19,03:00,Start Lublin,Astoria,,,
395,2020-04-19,03:00,Slask Wroclaw,Zielona Gora,,,
396,2020-04-19,03:00,Gliwice,KS ROSA Radom,,,
397,2020-04-19,03:00,Trefl Sopot,D. Gornicza,,,
398,2020-04-19,03:00,Spojnia,Wilki Morskie,,,
399,2020-04-19,03:00,Starogard,Asseco Gdynia,,,
400,2020-04-19,03:00,BC Vytautas Prienai Birštonas,BC Juventus Utena,,,
401,2020-04-19,03:00,Lietkabelis,BC Žalgiris Kaunas,,,
402,2020-04-19,03:00,BC Siauliai,Vilnius Rytas,,,
403,2020-04-19,18:00,Gipuzkoa,Palencia,,,
404,2020-04-19,19:00,Bahia San Agustin,CB Ourense,,,
405,2020-04-19,16:00,Scorchers,Wolves,,,
406,2020-04-19,17:00,Raiders,Sharks,,,
407,2020-04-19,19:00,Glasgow Rocks,Riders,,,
408,2020-04-19,19:00,Man Giants,Bristol Flyers,,,
409,2020-04-19,19:30,Phoenix,Eagles,,,
410,2020-04-19,03:00,Manawatu,Franklin Bulls,,,
411,2020-04-19,08:05,Akita NH,Sun Rockers,,,
412,2020-04-19,08:05,Niigata Abirex,Toyama Grouses,,,
413,2020-04-19,08:05,SeaHorses,NeoPhoenix,,,
414,2020-04-19,08:05,Shiga L-Stars,Ryukyu,,,
415,2020-04-19,09:05,Chiba Jets,Toyota Alvark,,,
416,2020-04-19,09:05,Dolphins,Shimane SM,,,
417,2020-04-19,09:05,Osaka Evessa,Kyoto Hannaryz,,,
418,2020-04-19,10:05,Brave Thunders,Yokohama BC,,,
419,2020-04-19,10:05,Levanga,Tochigi Brex,,,
420,2020-04-19,01:00,Almagro,La Union,,,
421,2020-04-19,03:00,Comunicaciones,Esgrima,,,
422,2020-04-19,07:00,Sendai 89ers,Shinshu BW,,,
423,2020-04-18,20:00,Anadolu Efes Spor Kulübü,TOFAŞ Spor Kulübü,,,
424,2020-04-18,19:00,Fuenlabrada,CB RETAbet Bilbao Berri Basket,,,
425,2020-04-18,19:00,Club Joventut de Badalona,CB Herbalife Gran Canaria Claret,,,
426,2020-04-18,19:00,Real Betis,CD Saski Baskonia,,,
427,2020-04-18,03:00,Élan Sportif Chalonnais,Limoges Cercle Saint-Pierre,,,
428,2020-04-18,03:00,Dijon,SIG Basket Strasbourg,,,
429,2020-04-18,03:00,Pau Orthez,Boulazac,,,
430,2020-04-18,03:00,Gravelines,Nanterre,,,
431,2020-04-18,03:00,Bourg Basket,Chalons-Reims,,,
432,2020-04-18,03:00,Le Portel,Asvel,,,
433,2020-04-18,03:00,Levallois,Le Mans,,,
434,2020-04-18,03:00,Orleans,AS Monaco,,,
435,2020-04-18,03:00,Chorale Roanne,Cholet Basket,,,
436,2020-04-18,03:00,Hamburg Towers,Giessen 46ers,,,
437,2020-04-18,03:00,Rasta Vechta,BG Göttingen,,,
438,2020-04-18,03:00,BK Zenit Saint Petersburg,Zielona Gora,,,
439,2020-04-18,17:00,Geçit Spor,UPS Spor,,,
440,2020-04-18,18:00,Kocaeli,Ege Üniversitesi Gençlik,,,
441,2020-04-18,18:00,Ankara Kayı Gençlik,İzmir Büyükşehir Belediyesi Gençlik ve Spor Kulübü,,,
442,2020-04-18,18:00,Bossan,Erzurum Büyükşehir Belediye Gençlik Spor Kulübü,,,
443,2020-04-18,03:00,Pieno Pasvalys,BC Nevėžis Kėdainiai,,,
444,2020-04-18,03:00,Dzukija Alytus,Neptunas,,,
445,2020-04-18,03:00,Peixegalego,Amics Castello,,,
446,2020-04-18,19:30,CB Granada,Fundacion,,,
447,2020-04-18,08:00,Nelson Giants,Taranaki,,,
448,2020-04-18,08:05,Akita NH,Sun Rockers,,,
449,2020-04-18,08:05,SeaHorses,NeoPhoenix,,,
450,2020-04-18,09:05,Chiba Jets,Toyota Alvark,,,
451,2020-04-18,09:05,Dolphins,Shimane SM,,,
452,2020-04-18,09:05,Levanga,Tochigi Brex,,,
453,2020-04-18,09:05,Osaka Evessa,Kyoto Hannaryz,,,
454,2020-04-18,12:05,Brave Thunders,Yokohama BC,,,
455,2020-04-18,12:05,Niigata Abirex,Toyama Grouses,,,
456,2020-04-18,12:05,Shiga L-Stars,Ryukyu,,,
457,2020-04-18,03:00,I. Atletico Central Cordoba,Ferro,,,
458,2020-04-18,03:30,Corrientes,Arjantin,,,
459,2020-04-18,04:00,Quimsa,Bahia,,,
460,2020-04-18,13:00,Luxgen Dinos,Pauian Archiland Basketball Team,100,85,İY 47-40
461,2020-04-18,03:00,Podcetrtek,Zlatorog Lasko,,,
462,2020-04-18,20:00,Sentjur,Podcetrtek,,,
463,2020-04-18,03:00,Primorska,Krka,,,
464,2020-04-18,03:00,Hopsi Polzela,Cedevita,,,
465,2020-04-18,03:00,Helios Domzale,KK Rogaska,,,
466,2020-04-18,01:00,Tokyo,Nishinomiya,,,
467,2020-04-18,08:00,Oita Heat Devils,H. Dragonflies,,,
468,2020-04-18,12:00,Fukuoka Rizing,P Yamagata,,,
469,2020-04-17,03:00,İTÜ BB,Bahçeşehir Koleji Spor Kulübü,,,
470,2020-04-17,03:00,Gaziantep BB,Türk Telekom Basketbol Kulübü,,,
471,2020-04-17,03:00,FruttiEx Bursa,Galatasaray,,,
472,2020-04-17,03:00,Büyükçekmece,M.Y. Afyon Bld,,,
473,2020-04-17,03:00,Bandırma BİK,Fenerbahçe,,,
474,2020-04-17,03:00,OGM Orman Spor Kulübü,Darüşşafaka Spor Kulübü,,,
475,2020-04-17,03:00,Beşiktaş,Pınar Karşıyaka Spor Kulübü,,,
476,2020-04-17,03:00,Düzce Bld.,Manisa Bşb,,,
477,2020-04-17,03:00,Samsunspor,Semt77 Yalova,,,
478,2020-04-17,03:00,Merkezefendi,Final Spor,,,
479,2020-04-17,03:00,Bornova Belediye Spor Kulübü,Balıkesir BŞB,,,
480,2020-04-17,03:00,Mamak Belediyesi,Selçuklu Bld,,,
481,2020-04-17,03:00,Sigortam.net,Petkim Spor,,,
482,2020-04-17,03:00,Gemlik Basketbol Kulübü,Ankara Anadolu,,,
483,2020-04-17,03:00,Akhisar Belediye,Fethiye Belediye Basketbol Kulübü,,,
484,2020-04-17,21:00,Obradoiro,Tenerife,,,
485,2020-04-17,21:00,Unicaja Baloncesto Málaga,UCAM Murcia,,,
486,2020-04-17,22:30,BC MoraBanc Andorra,Valencia,,,
487,2020-04-17,22:30,Burgos,Real Madrid,,,
488,2020-04-17,19:15,Virtus Bologna,Venezia,,,
489,2020-04-17,19:15,Reggio Emilia,Enel Brindisi,,,
490,2020-04-17,19:15,Trieste,Trento,,,
491,2020-04-17,19:15,Pistoia,Varese,,,
492,2020-04-17,19:15,F. Bologna,Virtus Bologna,,,
493,2020-04-17,19:15,Vanoli,Brescia,,,
494,2020-04-17,19:15,Cantu,Pesaro,,,
495,2020-04-17,19:15,Dinamo Sassari,Uni Treviso,,,
496,2020-04-17,03:00,FC Bayern München,S. Frankfurt,,,
497,2020-04-17,03:00,L. Kuban,BC Khimki,,,
498,2020-04-17,17:00,Ted Ankara,Çorlu Bld.,,,
499,2020-04-17,18:00,Karsiyaka Belediyespor,Başkent Yenişehir,,,
500,2020-04-17,03:00,Real Canoe NC,Almansa,,,
501,2020-04-17,21:45,Leyma Coruna,Breogan,,,
502,2020-04-17,22:00,Caceres,Valladolid,,,
503,2020-04-17,22:00,Penas Huesca,Oviedo,,,
504,2020-04-17,22:00,Melilla,Lleida,,,
505,2020-04-17,21:30,Sharks,Riders,,,
506,2020-04-17,21:30,Eagles,Glasgow Rocks,,,
507,2020-04-17,21:30,Wolves,Man Giants,,,
508,2020-04-17,21:30,Bristol Flyers,Scorchers,,,
509,2020-04-17,21:30,Lions,Raiders,,,
510,2020-04-17,03:00,Blois 41,Hermine,,,
511,2020-04-17,03:00,Antibes,Rouen Basket,,,
512,2020-04-17,03:00,Gries,Saint Chamond,,,
513,2020-04-17,03:00,Lille BC,Aix Maurienne,,,
514,2020-04-17,03:00,Nancy Basket,Fos Provence,,,
515,2020-04-17,03:00,Paris,Evreux,,,
516,2020-04-17,03:00,Saint Quentin,Denain Voltair,,,
517,2020-04-17,03:00,S'weyersheim,Poitiers,,,
518,2020-04-17,03:00,Vichy Clermont,Quimper,,,
519,2020-04-17,10:00,Franklin Bulls,Taranaki,,,
520,2020-04-17,10:00,Canterbury Rams,Nelson Giants,,,
521,2020-04-17,02:00,Almagro,Olimpico,,,
522,2020-04-17,02:00,Hispano,La Union,,,
523,2020-04-17,03:30,Concordia,Esgrima,,,
524,2020-04-17,20:00,KK Sencur,Zlatorog Lasko,,,
525,2020-04-16,02:30,Atlanta,Cleveland,,,
526,2020-04-16,02:30,Boston,Chicago,,,
527,2020-04-16,02:30,Brooklyn,Milwaukee,,,
528,2020-04-16,02:30,Orlando,Toronto,,,
529,2020-04-16,02:30,Philadelphia,Charlotte,,,
530,2020-04-16,02:30,Washington,Indiana,,,
531,2020-04-16,02:30,Dallas,Oklahoma,,,
532,2020-04-16,02:30,Houston,Memphis,,,
533,2020-04-16,02:30,Minnesota,New York,,,
534,2020-04-16,02:30,San Antonio,New Orleans,,,
535,2020-04-16,05:00,Phoenix,LA Lakers,,,
536,2020-04-16,05:00,Portland,LA Clippers,,,
537,2020-04-16,05:00,Sacramento,Golden State,,,
538,2020-04-16,20:15,CB RETAbet Bilbao Berri Basket,Zaragoza,,,
539,2020-04-16,21:00,Manresa,CD Saski Baskonia,,,
540,2020-04-16,22:30,FC Barcelona Lassa Bàsquet,Club Joventut de Badalona,,,
541,2020-04-16,22:30,CB Herbalife Gran Canaria Claret,Estudiantes,,,
542,2020-04-16,22:30,Real Betis,Fuenlabrada,,,
543,2020-04-16,03:00,BC Avtodor Saratov,PBK CSKA Moskva,,,
544,2020-04-16,03:00,Polski Torun,Astoria,,,
545,2020-04-16,03:00,BC CBet Prienai,Vilnius Rytas,,,
546,2020-04-16,03:00,BC Siauliai,Lietkabelis,,,
547,2020-04-16,03:00,Platense,Comunicaciones,,,
548,2020-04-16,03:30,Atenas,Ferro,,,
549,2020-04-16,03:30,Regatas,Arjantin,,,
550,2020-04-16,12:00,Pauian Archiland Basketball Team,Luxgen Dinos,89,91,İY 49-42
551,2020-04-15,02:30,Miami,Toronto,,,
552,2020-04-15,02:30,New York,Detroit,,,
553,2020-04-15,05:00,Utah,Denver,,,
554,2020-04-15,05:30,LA Lakers,Sacramento,,,
555,2020-04-15,03:00,Brose Baskets,Braunschweig,,,
556,2020-04-15,03:00,Crailsheim,FC Bayern München,,,
557,2020-04-15,03:00,S. Frankfurt,Telekom Basket,,,
558,2020-04-15,03:00,BG Göttingen,Würzburg,,,
559,2020-04-15,03:00,Riesen,Mitteldeutsche,,,
560,2020-04-15,03:00,Panathinaikos BC Superfoods,Panionios,,,
561,2020-04-15,03:00,Hephaestus,Peristeri,,,
562,2020-04-15,03:00,Aris,Promitheas,,,
563,2020-04-15,03:00,PAOK,Iraklis,,,
564,2020-04-15,03:00,Ionikos,AEK,,,
565,2020-04-15,03:00,C. Rodos,Rethymno,,,
566,2020-04-15,03:00,Ermis Agias,Kymis Lavrio,,,
567,2020-04-15,03:00,Trefl Sopot,Zielona Gora,,,
568,2020-04-15,03:00,BC Juventus Utena,Neptunas,,,
569,2020-04-15,03:00,BC Nevėžis Kėdainiai,Dzukija Alytus,,,
570,2020-04-15,03:00,BC Žalgiris Kaunas,Pieno Pasvalys,,,
571,2020-04-15,13:05,Toyota Alvark,Chiba Jets,,,
572,2020-04-15,13:05,Brave Thunders,Niigata Abirex,,,
573,2020-04-15,13:05,Kyoto Hannaryz,Shiga L-Stars,,,
574,2020-04-15,13:05,Osaka Evessa,Shimane SM,,,
575,2020-04-15,13:05,SeaHorses,NeoPhoenix,,,
576,2020-04-15,13:05,Toyama Grouses,Yokohama BC,,,
577,2020-04-15,13:25,Tochigi Brex,Levanga,,,
578,2020-04-15,13:35,Ryukyu,Dolphins,,,
579,2020-04-15,13:35,Sun Rockers,Akita NH,,,
580,2020-04-15,03:00,I. Atletico Central Cordoba,Olimpico,,,
581,2020-04-15,03:00,Podcetrtek,KK Sencur,,,
582,2020-04-15,20:00,Sentjur,Zlatorog Lasko,,,
583,2020-04-15,03:00,Krka,KK Rogaska,,,
584,2020-04-15,03:00,Cedevita,Helios Domzale,,,
585,2020-04-15,03:00,Primorska,Hopsi Polzela,,,
586,2020-04-14,02:00,Charlotte,Miami,,,
587,2020-04-14,02:00,Cleveland,Brooklyn,,,
588,2020-04-14,02:00,Detroit,Boston,,,
589,2020-04-14,02:00,Indiana,San Antonio,,,
590,2020-04-14,03:00,Chicago,Orlando,,,
591,2020-04-14,03:00,Houston,Phoenix,,,
592,2020-04-14,03:00,Memphis,Philadelphia,,,
593,2020-04-14,03:00,New Orleans,Washington,,,
594,2020-04-14,03:00,Oklahoma,Utah,,,
595,2020-04-14,04:00,Denver,Dallas,,,
